time="2024-07-13T15:07:33Z" level=warning msg="/home/ec2-user/embeddingsdockerimage/docker-compose.yml: `version` is obsolete"
#10 107.9   Downloading torchvision-0.15.2-cp310-cp310-manylinux1_x86_64.whl (6.0 MB)
#10 108.4 Collecting urllib3<3,>=1.21.1
#10 108.4   Downloading urllib3-2.2.2-py3-none-any.whl (121 kB)
#10 108.5 Collecting certifi>=2017.4.17
#10 108.5   Downloading certifi-2024.7.4-py3-none-any.whl (162 kB)
#10 108.6 Collecting idna<4,>=2.5
#10 108.6   Downloading idna-3.7-py3-none-any.whl (66 kB)
#10 108.9 Collecting charset-normalizer<4,>=2
#10 108.9   Downloading charset_normalizer-3.3.2-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (142 kB)
#10 109.3 Collecting scikit-learn>=0.20.0
#10 109.3   Downloading scikit_learn-1.5.1-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (13.4 MB)
#10 110.3 Collecting ogb>=1.2.6
#10 110.3   Downloading ogb-1.3.6-py3-none-any.whl (78 kB)
#10 110.4 Collecting outdated>=0.2.0
#10 110.4   Downloading outdated-0.2.2-py2.py3-none-any.whl (7.5 kB)
#10 110.8 Collecting scipy>=1.5.4
#10 110.8   Downloading scipy-1.14.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (41.1 MB)
#10 113.2 Collecting littleutils
#10 113.2   Downloading littleutils-0.2.4-py3-none-any.whl (8.1 kB)
#10 113.3 Collecting threadpoolctl>=3.1.0
#10 113.3   Downloading threadpoolctl-3.5.0-py3-none-any.whl (18 kB)
#10 113.5 Building wheels for collected packages: ImageNetV2-pytorch
#10 113.5   Building wheel for ImageNetV2-pytorch (setup.py): started
#10 114.0   Building wheel for ImageNetV2-pytorch (setup.py): finished with status 'done'
#10 114.0   Created wheel for ImageNetV2-pytorch: filename=imagenetv2_pytorch-0.1-py3-none-any.whl size=2657 sha256=dd97113d88bbad97ff1232590ad7debc0545a22fa29f321b5d770e0380b4dda8
#10 114.0   Stored in directory: /tmp/pip-ephem-wheel-cache-sthua599/wheels/1f/7e/65/d45104c582d4a7127799588b0f65a16d0e9b8212417d778af6
#10 114.0 Successfully built ImageNetV2-pytorch
#10 114.5 Installing collected packages: urllib3, nvidia-cublas-cu11, mpmath, MarkupSafe, lit, idna, filelock, cmake, charset-normalizer, certifi, typing-extensions, triton, threadpoolctl, sympy, scipy, requests, nvidia-nvtx-cu11, nvidia-nccl-cu11, nvidia-cusparse-cu11, nvidia-cusolver-cu11, nvidia-curand-cu11, nvidia-cufft-cu11, nvidia-cudnn-cu11, nvidia-cuda-runtime-cu11, nvidia-cuda-nvrtc-cu11, nvidia-cuda-cupti-cu11, networkx, littleutils, joblib, jinja2, torch, scikit-learn, pyparsing, pillow, outdated, kiwisolver, fonttools, cycler, contourpy, wcwidth, torchvision, regex, ogb, matplotlib, click, XlsxWriter, wilds, seaborn, nltk, ImageNetV2-pytorch, h5py, ftfy, einops, beartype, attr, appdirs, ct-clip
#10 177.4   Running setup.py develop for ct-clip
#10 178.5 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
#10 178.5 Successfully installed ImageNetV2-pytorch-0.1 MarkupSafe-2.1.5 XlsxWriter-3.2.0 appdirs-1.4.4 attr-0.3.2 beartype-0.18.5 certifi-2024.7.4 charset-normalizer-3.3.2 click-8.1.7 cmake-3.30.0 contourpy-1.2.1 ct-clip-0.1 cycler-0.12.1 einops-0.8.0 filelock-3.15.4 fonttools-4.53.1 ftfy-6.2.0 h5py-3.11.0 idna-3.7 jinja2-3.1.4 joblib-1.4.2 kiwisolver-1.4.5 lit-18.1.8 littleutils-0.2.4 matplotlib-3.9.1 mpmath-1.3.0 networkx-3.3 nltk-3.8.1 nvidia-cublas-cu11-11.10.3.66 nvidia-cuda-cupti-cu11-11.7.101 nvidia-cuda-nvrtc-cu11-11.7.99 nvidia-cuda-runtime-cu11-11.7.99 nvidia-cudnn-cu11-8.5.0.96 nvidia-cufft-cu11-10.9.0.58 nvidia-curand-cu11-10.2.10.91 nvidia-cusolver-cu11-11.4.0.1 nvidia-cusparse-cu11-11.7.4.91 nvidia-nccl-cu11-2.14.3 nvidia-nvtx-cu11-11.7.91 ogb-1.3.6 outdated-0.2.2 pillow-10.4.0 pyparsing-3.1.2 regex-2024.5.15 requests-2.32.3 scikit-learn-1.5.1 scipy-1.14.0 seaborn-0.13.2 sympy-1.13.0 threadpoolctl-3.5.0 torch-2.0.1 torchvision-0.15.2 triton-2.0.0 typing-extensions-4.12.2 urllib3-2.2.2 wcwidth-0.2.13 wilds-2.0.0
#10 178.5 WARNING: You are using pip version 21.2.4; however, version 24.1.2 is available.
#10 178.5 You should consider upgrading via the '/usr/local/bin/python3.10 -m pip install --upgrade pip' command.
#10 DONE 190.5s

#11 [web 7/8] RUN python3.10 -u -m pip install -e /CT-CLIP/transformer_maskgit
#11 1.685 Obtaining file:///CT-CLIP/transformer_maskgit
#11 2.300 Collecting accelerate
#11 2.341   Downloading accelerate-0.32.1-py3-none-any.whl (314 kB)
#11 2.386 Requirement already satisfied: beartype in /usr/local/lib/python3.10/site-packages (from transformer_maskgit==0.0.0) (0.18.5)
#11 2.386 Requirement already satisfied: einops>=0.6 in /usr/local/lib/python3.10/site-packages (from transformer_maskgit==0.0.0) (0.8.0)
#11 2.442 Collecting ema-pytorch>=0.2.2
#11 2.457   Downloading ema_pytorch-0.5.1-py3-none-any.whl (8.7 kB)
#11 2.767 Collecting opencv-python
#11 2.780   Downloading opencv_python-4.10.0.84-cp37-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (62.5 MB)
#11 3.773 Requirement already satisfied: pillow in /usr/local/lib/python3.10/site-packages (from transformer_maskgit==0.0.0) (10.4.0)
#11 3.777 Requirement already satisfied: numpy in /usr/local/lib/python3.10/site-packages (from transformer_maskgit==0.0.0) (2.0.0)
#11 3.955 Collecting sentencepiece
#11 3.969   Downloading sentencepiece-0.2.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (1.3 MB)
#11 3.996 Requirement already satisfied: torch==2.0.1 in /usr/local/lib/python3.10/site-packages (from transformer_maskgit==0.0.0) (2.0.1)
#11 4.040 Collecting torchtyping
#11 4.052   Downloading torchtyping-0.1.4-py3-none-any.whl (17 kB)
#11 4.058 Requirement already satisfied: torchvision in /usr/local/lib/python3.10/site-packages (from transformer_maskgit==0.0.0) (0.15.2)
#11 4.160 Collecting transformers==4.30.1
#11 4.173   Downloading transformers-4.30.1-py3-none-any.whl (7.2 MB)
#11 4.296 Requirement already satisfied: tqdm in /usr/local/lib/python3.10/site-packages (from transformer_maskgit==0.0.0) (4.66.4)
#11 4.434 Collecting vector-quantize-pytorch==1.1.2
#11 4.448   Downloading vector_quantize_pytorch-1.1.2-py3-none-any.whl (10.0 kB)
#11 4.511 Collecting nibabel
#11 4.523   Downloading nibabel-5.2.1-py3-none-any.whl (3.3 MB)
#11 4.623 Collecting openpyxl
#11 4.637   Downloading openpyxl-3.1.5-py2.py3-none-any.whl (250 kB)
#11 4.677 Requirement already satisfied: typing-extensions in /usr/local/lib/python3.10/site-packages (from torch==2.0.1->transformer_maskgit==0.0.0) (4.12.2)
#11 4.679 Requirement already satisfied: triton==2.0.0 in /usr/local/lib/python3.10/site-packages (from torch==2.0.1->transformer_maskgit==0.0.0) (2.0.0)
#11 4.679 Requirement already satisfied: filelock in /usr/local/lib/python3.10/site-packages (from torch==2.0.1->transformer_maskgit==0.0.0) (3.15.4)
#11 4.682 Requirement already satisfied: nvidia-cuda-nvrtc-cu11==11.7.99 in /usr/local/lib/python3.10/site-packages (from torch==2.0.1->transformer_maskgit==0.0.0) (11.7.99)
#11 4.682 Requirement already satisfied: sympy in /usr/local/lib/python3.10/site-packages (from torch==2.0.1->transformer_maskgit==0.0.0) (1.13.0)
#11 4.684 Requirement already satisfied: nvidia-cusolver-cu11==11.4.0.1 in /usr/local/lib/python3.10/site-packages (from torch==2.0.1->transformer_maskgit==0.0.0) (11.4.0.1)
#11 4.684 Requirement already satisfied: nvidia-cublas-cu11==11.10.3.66 in /usr/local/lib/python3.10/site-packages (from torch==2.0.1->transformer_maskgit==0.0.0) (11.10.3.66)
#11 4.685 Requirement already satisfied: jinja2 in /usr/local/lib/python3.10/site-packages (from torch==2.0.1->transformer_maskgit==0.0.0) (3.1.4)
#11 4.688 Requirement already satisfied: nvidia-cudnn-cu11==8.5.0.96 in /usr/local/lib/python3.10/site-packages (from torch==2.0.1->transformer_maskgit==0.0.0) (8.5.0.96)
#11 4.688 Requirement already satisfied: nvidia-cufft-cu11==10.9.0.58 in /usr/local/lib/python3.10/site-packages (from torch==2.0.1->transformer_maskgit==0.0.0) (10.9.0.58)
#11 4.690 Requirement already satisfied: nvidia-curand-cu11==10.2.10.91 in /usr/local/lib/python3.10/site-packages (from torch==2.0.1->transformer_maskgit==0.0.0) (10.2.10.91)
#11 4.719 Requirement already satisfied: nvidia-cuda-runtime-cu11==11.7.99 in /usr/local/lib/python3.10/site-packages (from torch==2.0.1->transformer_maskgit==0.0.0) (11.7.99)
#11 4.720 Requirement already satisfied: nvidia-nccl-cu11==2.14.3 in /usr/local/lib/python3.10/site-packages (from torch==2.0.1->transformer_maskgit==0.0.0) (2.14.3)
#11 4.721 Requirement already satisfied: nvidia-nvtx-cu11==11.7.91 in /usr/local/lib/python3.10/site-packages (from torch==2.0.1->transformer_maskgit==0.0.0) (11.7.91)
#11 4.721 Requirement already satisfied: networkx in /usr/local/lib/python3.10/site-packages (from torch==2.0.1->transformer_maskgit==0.0.0) (3.3)
#11 4.723 Requirement already satisfied: nvidia-cuda-cupti-cu11==11.7.101 in /usr/local/lib/python3.10/site-packages (from torch==2.0.1->transformer_maskgit==0.0.0) (11.7.101)
#11 4.723 Requirement already satisfied: nvidia-cusparse-cu11==11.7.4.91 in /usr/local/lib/python3.10/site-packages (from torch==2.0.1->transformer_maskgit==0.0.0) (11.7.4.91)
#11 4.728 Requirement already satisfied: setuptools in /usr/local/lib/python3.10/site-packages (from nvidia-cublas-cu11==11.10.3.66->torch==2.0.1->transformer_maskgit==0.0.0) (70.3.0)
#11 4.728 Requirement already satisfied: wheel in /usr/local/lib/python3.10/site-packages (from nvidia-cublas-cu11==11.10.3.66->torch==2.0.1->transformer_maskgit==0.0.0) (0.37.0)
#11 5.847 Collecting tokenizers!=0.11.3,<0.14,>=0.11.1
#11 5.859   Downloading tokenizers-0.13.3-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (7.8 MB)
#11 6.071 Collecting huggingface-hub<1.0,>=0.14.1
#11 6.085   Downloading huggingface_hub-0.23.4-py3-none-any.whl (402 kB)
#11 6.098 Requirement already satisfied: requests in /usr/local/lib/python3.10/site-packages (from transformers==4.30.1->transformer_maskgit==0.0.0) (2.32.3)
#11 6.101 Requirement already satisfied: regex!=2019.12.17 in /usr/local/lib/python3.10/site-packages (from transformers==4.30.1->transformer_maskgit==0.0.0) (2024.5.15)
#11 6.101 Requirement already satisfied: packaging>=20.0 in /usr/local/lib/python3.10/site-packages (from transformers==4.30.1->transformer_maskgit==0.0.0) (24.1)
#11 6.224 Collecting pyyaml>=5.1
#11 6.237   Downloading PyYAML-6.0.1-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (705 kB)
#11 6.665 Collecting safetensors>=0.3.1
#11 6.678   Downloading safetensors-0.4.3-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (1.2 MB)
#11 6.710 Requirement already satisfied: lit in /usr/local/lib/python3.10/site-packages (from triton==2.0.0->torch==2.0.1->transformer_maskgit==0.0.0) (18.1.8)
#11 6.711 Requirement already satisfied: cmake in /usr/local/lib/python3.10/site-packages (from triton==2.0.0->torch==2.0.1->transformer_maskgit==0.0.0) (3.30.0)
#11 6.897 Collecting fsspec>=2023.5.0
#11 6.912   Downloading fsspec-2024.6.1-py3-none-any.whl (177 kB)
#11 7.384 Collecting psutil
#11 7.397   Downloading psutil-6.0.0-cp36-abi3-manylinux_2_12_x86_64.manylinux2010_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl (290 kB)
#11 8.142 Collecting numpy
#11 8.158   Downloading numpy-1.26.4-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (18.2 MB)
#11 8.501 Requirement already satisfied: MarkupSafe>=2.0 in /usr/local/lib/python3.10/site-packages (from jinja2->torch==2.0.1->transformer_maskgit==0.0.0) (2.1.5)
#11 8.635 Collecting et-xmlfile
#11 8.647   Downloading et_xmlfile-1.1.0-py3-none-any.whl (4.7 kB)
#11 8.742 Requirement already satisfied: certifi>=2017.4.17 in /usr/local/lib/python3.10/site-packages (from requests->transformers==4.30.1->transformer_maskgit==0.0.0) (2024.7.4)
#11 8.743 Requirement already satisfied: idna<4,>=2.5 in /usr/local/lib/python3.10/site-packages (from requests->transformers==4.30.1->transformer_maskgit==0.0.0) (3.7)
#11 8.744 Requirement already satisfied: urllib3<3,>=1.21.1 in /usr/local/lib/python3.10/site-packages (from requests->transformers==4.30.1->transformer_maskgit==0.0.0) (2.2.2)
#11 8.745 Requirement already satisfied: charset-normalizer<4,>=2 in /usr/local/lib/python3.10/site-packages (from requests->transformers==4.30.1->transformer_maskgit==0.0.0) (3.3.2)
#11 8.771 Requirement already satisfied: mpmath<1.4,>=1.1.0 in /usr/local/lib/python3.10/site-packages (from sympy->torch==2.0.1->transformer_maskgit==0.0.0) (1.3.0)
#11 8.841 Collecting typeguard>=2.11.1
#11 8.853   Downloading typeguard-4.3.0-py3-none-any.whl (35 kB)
#11 9.929 Installing collected packages: pyyaml, fsspec, typeguard, tokenizers, safetensors, psutil, numpy, huggingface-hub, et-xmlfile, vector-quantize-pytorch, transformers, torchtyping, sentencepiece, openpyxl, opencv-python, nibabel, ema-pytorch, accelerate, transformer-maskgit
#11 10.52   Attempting uninstall: numpy
#11 10.52     Found existing installation: numpy 2.0.0
#11 10.67     Uninstalling numpy-2.0.0:
#11 12.97       Successfully uninstalled numpy-2.0.0
#11 21.44   Running setup.py develop for transformer-maskgit
#11 23.00 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
#11 23.00 Successfully installed accelerate-0.32.1 ema-pytorch-0.5.1 et-xmlfile-1.1.0 fsspec-2024.6.1 huggingface-hub-0.23.4 nibabel-5.2.1 numpy-1.26.4 opencv-python-4.10.0.84 openpyxl-3.1.5 psutil-6.0.0 pyyaml-6.0.1 safetensors-0.4.3 sentencepiece-0.2.0 tokenizers-0.13.3 torchtyping-0.1.4 transformer-maskgit-0.0.0 transformers-4.30.1 typeguard-4.3.0 vector-quantize-pytorch-1.1.2
#11 23.01 WARNING: You are using pip version 21.2.4; however, version 24.1.2 is available.
#11 23.01 You should consider upgrading via the '/usr/local/bin/python3.10 -m pip install --upgrade pip' command.
#11 DONE 24.3s

#12 [web 8/8] RUN python3.10 -u -m pip install -U transformers==4.23.1
#12 1.836 Collecting transformers==4.23.1
#12 1.880   Downloading transformers-4.23.1-py3-none-any.whl (5.3 MB)
#12 2.356 Requirement already satisfied: huggingface-hub<1.0,>=0.10.0 in /usr/local/lib/python3.10/site-packages (from transformers==4.23.1) (0.23.4)
#12 2.357 Requirement already satisfied: numpy>=1.17 in /usr/local/lib/python3.10/site-packages (from transformers==4.23.1) (1.26.4)
#12 2.358 Requirement already satisfied: pyyaml>=5.1 in /usr/local/lib/python3.10/site-packages (from transformers==4.23.1) (6.0.1)
#12 2.358 Requirement already satisfied: packaging>=20.0 in /usr/local/lib/python3.10/site-packages (from transformers==4.23.1) (24.1)
#12 2.358 Requirement already satisfied: filelock in /usr/local/lib/python3.10/site-packages (from transformers==4.23.1) (3.15.4)
#12 2.361 Requirement already satisfied: regex!=2019.12.17 in /usr/local/lib/python3.10/site-packages (from transformers==4.23.1) (2024.5.15)
#12 2.362 Requirement already satisfied: tokenizers!=0.11.3,<0.14,>=0.11.1 in /usr/local/lib/python3.10/site-packages (from transformers==4.23.1) (0.13.3)
#12 2.362 Requirement already satisfied: requests in /usr/local/lib/python3.10/site-packages (from transformers==4.23.1) (2.32.3)
#12 2.363 Requirement already satisfied: tqdm>=4.27 in /usr/local/lib/python3.10/site-packages (from transformers==4.23.1) (4.66.4)
#12 2.435 Requirement already satisfied: fsspec>=2023.5.0 in /usr/local/lib/python3.10/site-packages (from huggingface-hub<1.0,>=0.10.0->transformers==4.23.1) (2024.6.1)
#12 2.436 Requirement already satisfied: typing-extensions>=3.7.4.3 in /usr/local/lib/python3.10/site-packages (from huggingface-hub<1.0,>=0.10.0->transformers==4.23.1) (4.12.2)
#12 2.556 Requirement already satisfied: idna<4,>=2.5 in /usr/local/lib/python3.10/site-packages (from requests->transformers==4.23.1) (3.7)
#12 2.560 Requirement already satisfied: urllib3<3,>=1.21.1 in /usr/local/lib/python3.10/site-packages (from requests->transformers==4.23.1) (2.2.2)
#12 2.561 Requirement already satisfied: charset-normalizer<4,>=2 in /usr/local/lib/python3.10/site-packages (from requests->transformers==4.23.1) (3.3.2)
#12 2.562 Requirement already satisfied: certifi>=2017.4.17 in /usr/local/lib/python3.10/site-packages (from requests->transformers==4.23.1) (2024.7.4)
#12 3.824 Installing collected packages: transformers
#12 3.824   Attempting uninstall: transformers
#12 3.824     Found existing installation: transformers 4.30.1
#12 4.184     Uninstalling transformers-4.30.1:
#12 4.868       Successfully uninstalled transformers-4.30.1
#12 7.827 Successfully installed transformers-4.23.1
#12 7.827 ERROR: pip's dependency resolver does not currently take into account all the packages that are installed. This behaviour is the source of the following dependency conflicts.
#12 7.827 transformer-maskgit 0.0.0 requires transformers==4.30.1, but you have transformers 4.23.1 which is incompatible.
#12 7.827 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
#12 7.835 WARNING: You are using pip version 21.2.4; however, version 24.1.2 is available.
#12 7.835 You should consider upgrading via the '/usr/local/bin/python3.10 -m pip install --upgrade pip' command.
#12 DONE 8.1s

#13 [web] exporting to image
#13 exporting layers
#13 exporting layers 104.9s done
#13 writing image sha256:a293abbba7590cad3be3be1cae3a9f82013f9c12e09732d3de6f1d8b03ee4807 done
#13 naming to docker.io/library/embeddingsdockerimage-web 0.0s done
#13 DONE 104.9s
 Container embeddingsdockerimage-web-1  Recreate
 Container embeddingsdockerimage-web-1  Recreated
Attaching to web-1
web-1  | ERROR: ld.so: object '/usr/local/lib/python3.10/site-packages/sklearn/utils/../../scikit_learn.libs/libgomp-d22c30c5.so.1.0.0' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
web-1  | ERROR: ld.so: object '/usr/local/lib/python3.10/site-packages/sklearn/utils/../../scikit_learn.libs/libgomp-d22c30c5.so.1.0.0' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
web-1  | ERROR: ld.so: object '/usr/local/lib/python3.10/site-packages/sklearn/utils/../../scikit_learn.libs/libgomp-d22c30c5.so.1.0.0' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
web-1  | /usr/local/lib/python3.10/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
web-1  |   warnings.warn(
web-1  | reports.csv True
web-1  | labels.csv True
web-1  |   0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00, 58.06it/s]
web-1  |   0%|          | 0/2 [00:00<?, ?it/s] 50%|█████     | 1/2 [00:17<00:17, 17.30s/it]100%|██████████| 2/2 [00:24<00:00, 11.44s/it]100%|██████████| 2/2 [00:24<00:00, 12.32s/it]
web-1  | torch.Size([1, 512])
web-1  | torch.Size([1, 512, 768])
web-1  | torch.Size([1, 16, 16, 16, 512])
web-1  | torch.Size([1, 2097152])
web-1  | torch.Size([1, 512])
web-1  | torch.Size([1, 512, 768])
web-1  | torch.Size([1, 16, 16, 16, 512])
web-1  | torch.Size([1, 2097152])
web-1  | Inference complete
web-1  | ['image.npy', 'text.npy']
web-1  | Traceback (most recent call last):
web-1  |   File "/CT-CLIP/scripts/run_zero_shot.py", line 75, in <module>
web-1  |     url = sys.argv[ 5 ]
web-1  | IndexError: list index out of range
[Kweb-1 exited with code 1
