time="2024-07-13T15:55:28Z" level=warning msg="/home/ec2-user/embeddingsdockerimage/docker-compose.yml: `version` is obsolete"
#10 60.50   Downloading torchvision-0.16.1-cp310-cp310-manylinux1_x86_64.whl (6.8 MB)
#10 60.79   Downloading torchvision-0.16.0-cp310-cp310-manylinux1_x86_64.whl (6.9 MB)
#10 61.05   Downloading torchvision-0.15.2-cp310-cp310-manylinux1_x86_64.whl (6.0 MB)
#10 61.31 Collecting idna<4,>=2.5
#10 61.32   Downloading idna-3.7-py3-none-any.whl (66 kB)
#10 61.60 Collecting charset-normalizer<4,>=2
#10 61.62   Downloading charset_normalizer-3.3.2-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (142 kB)
#10 61.78 Collecting urllib3<3,>=1.21.1
#10 61.80   Downloading urllib3-2.2.2-py3-none-any.whl (121 kB)
#10 61.93 Collecting certifi>=2017.4.17
#10 61.94   Downloading certifi-2024.7.4-py3-none-any.whl (162 kB)
#10 62.09 Collecting ogb>=1.2.6
#10 62.10   Downloading ogb-1.3.6-py3-none-any.whl (78 kB)
#10 62.20 Collecting outdated>=0.2.0
#10 62.22   Downloading outdated-0.2.2-py2.py3-none-any.whl (7.5 kB)
#10 62.77 Collecting scipy>=1.5.4
#10 62.78   Downloading scipy-1.14.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (41.1 MB)
#10 64.05 Collecting scikit-learn>=0.20.0
#10 64.07   Downloading scikit_learn-1.5.1-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (13.4 MB)
#10 64.43 Collecting littleutils
#10 64.45   Downloading littleutils-0.2.4-py3-none-any.whl (8.1 kB)
#10 64.54 Collecting threadpoolctl>=3.1.0
#10 64.55   Downloading threadpoolctl-3.5.0-py3-none-any.whl (18 kB)
#10 64.71 Building wheels for collected packages: ImageNetV2-pytorch
#10 64.72   Building wheel for ImageNetV2-pytorch (setup.py): started
#10 65.26   Building wheel for ImageNetV2-pytorch (setup.py): finished with status 'done'
#10 65.26   Created wheel for ImageNetV2-pytorch: filename=imagenetv2_pytorch-0.1-py3-none-any.whl size=2657 sha256=a5513ee7d326ee63d721d4169e916a90d43d20b56d10fe75771a88d175cbbfcc
#10 65.26   Stored in directory: /tmp/pip-ephem-wheel-cache-i1rua1nl/wheels/1f/7e/65/d45104c582d4a7127799588b0f65a16d0e9b8212417d778af6
#10 65.26 Successfully built ImageNetV2-pytorch
#10 65.76 Installing collected packages: urllib3, nvidia-cublas-cu11, mpmath, MarkupSafe, lit, idna, filelock, cmake, charset-normalizer, certifi, typing-extensions, triton, threadpoolctl, sympy, scipy, requests, nvidia-nvtx-cu11, nvidia-nccl-cu11, nvidia-cusparse-cu11, nvidia-cusolver-cu11, nvidia-curand-cu11, nvidia-cufft-cu11, nvidia-cudnn-cu11, nvidia-cuda-runtime-cu11, nvidia-cuda-nvrtc-cu11, nvidia-cuda-cupti-cu11, networkx, littleutils, joblib, jinja2, torch, scikit-learn, pyparsing, pillow, outdated, kiwisolver, fonttools, cycler, contourpy, wcwidth, torchvision, regex, ogb, matplotlib, click, XlsxWriter, wilds, seaborn, nltk, ImageNetV2-pytorch, h5py, ftfy, einops, beartype, attr, appdirs, ct-clip
#10 125.1   Running setup.py develop for ct-clip
#10 126.2 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
#10 126.2 Successfully installed ImageNetV2-pytorch-0.1 MarkupSafe-2.1.5 XlsxWriter-3.2.0 appdirs-1.4.4 attr-0.3.2 beartype-0.18.5 certifi-2024.7.4 charset-normalizer-3.3.2 click-8.1.7 cmake-3.30.0 contourpy-1.2.1 ct-clip-0.1 cycler-0.12.1 einops-0.8.0 filelock-3.15.4 fonttools-4.53.1 ftfy-6.2.0 h5py-3.11.0 idna-3.7 jinja2-3.1.4 joblib-1.4.2 kiwisolver-1.4.5 lit-18.1.8 littleutils-0.2.4 matplotlib-3.9.1 mpmath-1.3.0 networkx-3.3 nltk-3.8.1 nvidia-cublas-cu11-11.10.3.66 nvidia-cuda-cupti-cu11-11.7.101 nvidia-cuda-nvrtc-cu11-11.7.99 nvidia-cuda-runtime-cu11-11.7.99 nvidia-cudnn-cu11-8.5.0.96 nvidia-cufft-cu11-10.9.0.58 nvidia-curand-cu11-10.2.10.91 nvidia-cusolver-cu11-11.4.0.1 nvidia-cusparse-cu11-11.7.4.91 nvidia-nccl-cu11-2.14.3 nvidia-nvtx-cu11-11.7.91 ogb-1.3.6 outdated-0.2.2 pillow-10.4.0 pyparsing-3.1.2 regex-2024.5.15 requests-2.32.3 scikit-learn-1.5.1 scipy-1.14.0 seaborn-0.13.2 sympy-1.13.0 threadpoolctl-3.5.0 torch-2.0.1 torchvision-0.15.2 triton-2.0.0 typing-extensions-4.12.2 urllib3-2.2.2 wcwidth-0.2.13 wilds-2.0.0
#10 126.2 WARNING: You are using pip version 21.2.4; however, version 24.1.2 is available.
#10 126.2 You should consider upgrading via the '/usr/local/bin/python3.10 -m pip install --upgrade pip' command.
#10 DONE 139.3s

#11 [web 7/8] RUN python3.10 -u -m pip install -e /CT-CLIP/transformer_maskgit
#11 1.642 Obtaining file:///CT-CLIP/transformer_maskgit
#11 2.263 Collecting accelerate
#11 2.305   Downloading accelerate-0.32.1-py3-none-any.whl (314 kB)
#11 2.351 Requirement already satisfied: beartype in /usr/local/lib/python3.10/site-packages (from transformer_maskgit==0.0.0) (0.18.5)
#11 2.351 Requirement already satisfied: einops>=0.6 in /usr/local/lib/python3.10/site-packages (from transformer_maskgit==0.0.0) (0.8.0)
#11 2.503 Collecting ema-pytorch>=0.2.2
#11 2.516   Downloading ema_pytorch-0.5.1-py3-none-any.whl (8.7 kB)
#11 2.832 Collecting opencv-python
#11 2.847   Downloading opencv_python-4.10.0.84-cp37-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (62.5 MB)
#11 3.769 Requirement already satisfied: pillow in /usr/local/lib/python3.10/site-packages (from transformer_maskgit==0.0.0) (10.4.0)
#11 3.776 Requirement already satisfied: numpy in /usr/local/lib/python3.10/site-packages (from transformer_maskgit==0.0.0) (2.0.0)
#11 3.954 Collecting sentencepiece
#11 3.966   Downloading sentencepiece-0.2.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (1.3 MB)
#11 3.992 Requirement already satisfied: torch==2.0.1 in /usr/local/lib/python3.10/site-packages (from transformer_maskgit==0.0.0) (2.0.1)
#11 4.033 Collecting torchtyping
#11 4.045   Downloading torchtyping-0.1.4-py3-none-any.whl (17 kB)
#11 4.053 Requirement already satisfied: torchvision in /usr/local/lib/python3.10/site-packages (from transformer_maskgit==0.0.0) (0.15.2)
#11 4.156 Collecting transformers==4.30.1
#11 4.172   Downloading transformers-4.30.1-py3-none-any.whl (7.2 MB)
#11 4.354 Requirement already satisfied: tqdm in /usr/local/lib/python3.10/site-packages (from transformer_maskgit==0.0.0) (4.66.4)
#11 4.494 Collecting vector-quantize-pytorch==1.1.2
#11 4.507   Downloading vector_quantize_pytorch-1.1.2-py3-none-any.whl (10.0 kB)
#11 4.569 Collecting nibabel
#11 4.581   Downloading nibabel-5.2.1-py3-none-any.whl (3.3 MB)
#11 4.677 Collecting openpyxl
#11 4.689   Downloading openpyxl-3.1.5-py2.py3-none-any.whl (250 kB)
#11 4.729 Requirement already satisfied: nvidia-cuda-runtime-cu11==11.7.99 in /usr/local/lib/python3.10/site-packages (from torch==2.0.1->transformer_maskgit==0.0.0) (11.7.99)
#11 4.730 Requirement already satisfied: nvidia-cublas-cu11==11.10.3.66 in /usr/local/lib/python3.10/site-packages (from torch==2.0.1->transformer_maskgit==0.0.0) (11.10.3.66)
#11 4.731 Requirement already satisfied: networkx in /usr/local/lib/python3.10/site-packages (from torch==2.0.1->transformer_maskgit==0.0.0) (3.3)
#11 4.732 Requirement already satisfied: nvidia-cudnn-cu11==8.5.0.96 in /usr/local/lib/python3.10/site-packages (from torch==2.0.1->transformer_maskgit==0.0.0) (8.5.0.96)
#11 4.736 Requirement already satisfied: nvidia-cusparse-cu11==11.7.4.91 in /usr/local/lib/python3.10/site-packages (from torch==2.0.1->transformer_maskgit==0.0.0) (11.7.4.91)
#11 4.737 Requirement already satisfied: nvidia-nvtx-cu11==11.7.91 in /usr/local/lib/python3.10/site-packages (from torch==2.0.1->transformer_maskgit==0.0.0) (11.7.91)
#11 4.738 Requirement already satisfied: nvidia-cusolver-cu11==11.4.0.1 in /usr/local/lib/python3.10/site-packages (from torch==2.0.1->transformer_maskgit==0.0.0) (11.4.0.1)
#11 4.738 Requirement already satisfied: nvidia-cuda-cupti-cu11==11.7.101 in /usr/local/lib/python3.10/site-packages (from torch==2.0.1->transformer_maskgit==0.0.0) (11.7.101)
#11 4.740 Requirement already satisfied: nvidia-curand-cu11==10.2.10.91 in /usr/local/lib/python3.10/site-packages (from torch==2.0.1->transformer_maskgit==0.0.0) (10.2.10.91)
#11 4.741 Requirement already satisfied: nvidia-cuda-nvrtc-cu11==11.7.99 in /usr/local/lib/python3.10/site-packages (from torch==2.0.1->transformer_maskgit==0.0.0) (11.7.99)
#11 4.769 Requirement already satisfied: nvidia-nccl-cu11==2.14.3 in /usr/local/lib/python3.10/site-packages (from torch==2.0.1->transformer_maskgit==0.0.0) (2.14.3)
#11 4.772 Requirement already satisfied: triton==2.0.0 in /usr/local/lib/python3.10/site-packages (from torch==2.0.1->transformer_maskgit==0.0.0) (2.0.0)
#11 4.773 Requirement already satisfied: sympy in /usr/local/lib/python3.10/site-packages (from torch==2.0.1->transformer_maskgit==0.0.0) (1.13.0)
#11 4.773 Requirement already satisfied: filelock in /usr/local/lib/python3.10/site-packages (from torch==2.0.1->transformer_maskgit==0.0.0) (3.15.4)
#11 4.774 Requirement already satisfied: nvidia-cufft-cu11==10.9.0.58 in /usr/local/lib/python3.10/site-packages (from torch==2.0.1->transformer_maskgit==0.0.0) (10.9.0.58)
#11 4.774 Requirement already satisfied: jinja2 in /usr/local/lib/python3.10/site-packages (from torch==2.0.1->transformer_maskgit==0.0.0) (3.1.4)
#11 4.775 Requirement already satisfied: typing-extensions in /usr/local/lib/python3.10/site-packages (from torch==2.0.1->transformer_maskgit==0.0.0) (4.12.2)
#11 4.776 Requirement already satisfied: setuptools in /usr/local/lib/python3.10/site-packages (from nvidia-cublas-cu11==11.10.3.66->torch==2.0.1->transformer_maskgit==0.0.0) (70.3.0)
#11 4.778 Requirement already satisfied: wheel in /usr/local/lib/python3.10/site-packages (from nvidia-cublas-cu11==11.10.3.66->torch==2.0.1->transformer_maskgit==0.0.0) (0.37.0)
#11 5.287 Collecting pyyaml>=5.1
#11 5.301   Downloading PyYAML-6.0.1-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (705 kB)
#11 6.038 Collecting tokenizers!=0.11.3,<0.14,>=0.11.1
#11 6.051   Downloading tokenizers-0.13.3-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (7.8 MB)
#11 6.575 Collecting safetensors>=0.3.1
#11 6.588   Downloading safetensors-0.4.3-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (1.2 MB)
#11 6.610 Requirement already satisfied: regex!=2019.12.17 in /usr/local/lib/python3.10/site-packages (from transformers==4.30.1->transformer_maskgit==0.0.0) (2024.5.15)
#11 6.610 Requirement already satisfied: requests in /usr/local/lib/python3.10/site-packages (from transformers==4.30.1->transformer_maskgit==0.0.0) (2.32.3)
#11 6.611 Requirement already satisfied: packaging>=20.0 in /usr/local/lib/python3.10/site-packages (from transformers==4.30.1->transformer_maskgit==0.0.0) (24.1)
#11 6.699 Collecting huggingface-hub<1.0,>=0.14.1
#11 6.711   Downloading huggingface_hub-0.23.4-py3-none-any.whl (402 kB)
#11 6.737 Requirement already satisfied: cmake in /usr/local/lib/python3.10/site-packages (from triton==2.0.0->torch==2.0.1->transformer_maskgit==0.0.0) (3.30.0)
#11 6.737 Requirement already satisfied: lit in /usr/local/lib/python3.10/site-packages (from triton==2.0.0->torch==2.0.1->transformer_maskgit==0.0.0) (18.1.8)
#11 6.915 Collecting fsspec>=2023.5.0
#11 6.927   Downloading fsspec-2024.6.1-py3-none-any.whl (177 kB)
#11 7.850 Collecting numpy
#11 7.862   Downloading numpy-1.26.4-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (18.2 MB)
#11 8.402 Collecting psutil
#11 8.414   Downloading psutil-6.0.0-cp36-abi3-manylinux_2_12_x86_64.manylinux2010_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl (290 kB)
#11 8.476 Requirement already satisfied: MarkupSafe>=2.0 in /usr/local/lib/python3.10/site-packages (from jinja2->torch==2.0.1->transformer_maskgit==0.0.0) (2.1.5)
#11 8.650 Collecting et-xmlfile
#11 8.663   Downloading et_xmlfile-1.1.0-py3-none-any.whl (4.7 kB)
#11 8.701 Requirement already satisfied: certifi>=2017.4.17 in /usr/local/lib/python3.10/site-packages (from requests->transformers==4.30.1->transformer_maskgit==0.0.0) (2024.7.4)
#11 8.705 Requirement already satisfied: charset-normalizer<4,>=2 in /usr/local/lib/python3.10/site-packages (from requests->transformers==4.30.1->transformer_maskgit==0.0.0) (3.3.2)
#11 8.705 Requirement already satisfied: urllib3<3,>=1.21.1 in /usr/local/lib/python3.10/site-packages (from requests->transformers==4.30.1->transformer_maskgit==0.0.0) (2.2.2)
#11 8.706 Requirement already satisfied: idna<4,>=2.5 in /usr/local/lib/python3.10/site-packages (from requests->transformers==4.30.1->transformer_maskgit==0.0.0) (3.7)
#11 8.728 Requirement already satisfied: mpmath<1.4,>=1.1.0 in /usr/local/lib/python3.10/site-packages (from sympy->torch==2.0.1->transformer_maskgit==0.0.0) (1.3.0)
#11 8.797 Collecting typeguard>=2.11.1
#11 8.809   Downloading typeguard-4.3.0-py3-none-any.whl (35 kB)
#11 9.871 Installing collected packages: pyyaml, fsspec, typeguard, tokenizers, safetensors, psutil, numpy, huggingface-hub, et-xmlfile, vector-quantize-pytorch, transformers, torchtyping, sentencepiece, openpyxl, opencv-python, nibabel, ema-pytorch, accelerate, transformer-maskgit
#11 10.47   Attempting uninstall: numpy
#11 10.47     Found existing installation: numpy 2.0.0
#11 10.62     Uninstalling numpy-2.0.0:
#11 10.91       Successfully uninstalled numpy-2.0.0
#11 19.08   Running setup.py develop for transformer-maskgit
#11 20.60 Successfully installed accelerate-0.32.1 ema-pytorch-0.5.1 et-xmlfile-1.1.0 fsspec-2024.6.1 huggingface-hub-0.23.4 nibabel-5.2.1 numpy-1.26.4 opencv-python-4.10.0.84 openpyxl-3.1.5 psutil-6.0.0 pyyaml-6.0.1 safetensors-0.4.3 sentencepiece-0.2.0 tokenizers-0.13.3 torchtyping-0.1.4 transformer-maskgit-0.0.0 transformers-4.30.1 typeguard-4.3.0 vector-quantize-pytorch-1.1.2
#11 20.60 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
#11 20.61 WARNING: You are using pip version 21.2.4; however, version 24.1.2 is available.
#11 20.61 You should consider upgrading via the '/usr/local/bin/python3.10 -m pip install --upgrade pip' command.
#11 DONE 22.7s

#12 [web 8/8] RUN python3.10 -u -m pip install -U transformers==4.23.1
#12 1.755 Collecting transformers==4.23.1
#12 1.802   Downloading transformers-4.23.1-py3-none-any.whl (5.3 MB)
#12 2.324 Requirement already satisfied: regex!=2019.12.17 in /usr/local/lib/python3.10/site-packages (from transformers==4.23.1) (2024.5.15)
#12 2.324 Requirement already satisfied: pyyaml>=5.1 in /usr/local/lib/python3.10/site-packages (from transformers==4.23.1) (6.0.1)
#12 2.327 Requirement already satisfied: huggingface-hub<1.0,>=0.10.0 in /usr/local/lib/python3.10/site-packages (from transformers==4.23.1) (0.23.4)
#12 2.328 Requirement already satisfied: tokenizers!=0.11.3,<0.14,>=0.11.1 in /usr/local/lib/python3.10/site-packages (from transformers==4.23.1) (0.13.3)
#12 2.328 Requirement already satisfied: numpy>=1.17 in /usr/local/lib/python3.10/site-packages (from transformers==4.23.1) (1.26.4)
#12 2.329 Requirement already satisfied: requests in /usr/local/lib/python3.10/site-packages (from transformers==4.23.1) (2.32.3)
#12 2.329 Requirement already satisfied: packaging>=20.0 in /usr/local/lib/python3.10/site-packages (from transformers==4.23.1) (24.1)
#12 2.329 Requirement already satisfied: tqdm>=4.27 in /usr/local/lib/python3.10/site-packages (from transformers==4.23.1) (4.66.4)
#12 2.330 Requirement already satisfied: filelock in /usr/local/lib/python3.10/site-packages (from transformers==4.23.1) (3.15.4)
#12 2.403 Requirement already satisfied: fsspec>=2023.5.0 in /usr/local/lib/python3.10/site-packages (from huggingface-hub<1.0,>=0.10.0->transformers==4.23.1) (2024.6.1)
#12 2.404 Requirement already satisfied: typing-extensions>=3.7.4.3 in /usr/local/lib/python3.10/site-packages (from huggingface-hub<1.0,>=0.10.0->transformers==4.23.1) (4.12.2)
#12 2.526 Requirement already satisfied: certifi>=2017.4.17 in /usr/local/lib/python3.10/site-packages (from requests->transformers==4.23.1) (2024.7.4)
#12 2.527 Requirement already satisfied: charset-normalizer<4,>=2 in /usr/local/lib/python3.10/site-packages (from requests->transformers==4.23.1) (3.3.2)
#12 2.528 Requirement already satisfied: urllib3<3,>=1.21.1 in /usr/local/lib/python3.10/site-packages (from requests->transformers==4.23.1) (2.2.2)
#12 2.528 Requirement already satisfied: idna<4,>=2.5 in /usr/local/lib/python3.10/site-packages (from requests->transformers==4.23.1) (3.7)
#12 3.773 Installing collected packages: transformers
#12 3.773   Attempting uninstall: transformers
#12 3.773     Found existing installation: transformers 4.30.1
#12 4.136     Uninstalling transformers-4.30.1:
#12 4.733       Successfully uninstalled transformers-4.30.1
#12 7.696 ERROR: pip's dependency resolver does not currently take into account all the packages that are installed. This behaviour is the source of the following dependency conflicts.
#12 7.696 transformer-maskgit 0.0.0 requires transformers==4.30.1, but you have transformers 4.23.1 which is incompatible.
#12 7.696 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
#12 7.696 Successfully installed transformers-4.23.1
#12 7.701 WARNING: You are using pip version 21.2.4; however, version 24.1.2 is available.
#12 7.701 You should consider upgrading via the '/usr/local/bin/python3.10 -m pip install --upgrade pip' command.
#12 DONE 8.0s

#13 [web] exporting to image
#13 exporting layers
#13 exporting layers 95.5s done
#13 writing image sha256:d75dc2f43b9444138ef02c8cbfecfb1142af33f056d2fed1707da880fed3a5b1
#13 writing image sha256:d75dc2f43b9444138ef02c8cbfecfb1142af33f056d2fed1707da880fed3a5b1 0.7s done
#13 naming to docker.io/library/embeddingsdockerimage-web
#13 naming to docker.io/library/embeddingsdockerimage-web 0.1s done
#13 DONE 98.7s
 Network embeddingsdockerimage_default  Creating
 Network embeddingsdockerimage_default  Created
 Container embeddingsdockerimage-web-1  Recreate
Error response from daemon: No such container: a272e1e21487df89f88bff58f87bb0895821b9fc827af682b38df4ac62c1e9ad
time="2024-07-19T16:23:58Z" level=warning msg="/home/ec2-user/embeddingsdockerimage/docker-compose.yml: `version` is obsolete"
#0 building with "default" instance using docker driver

#1 [web internal] load .dockerignore
#1 transferring context: 2B done
#1 DONE 0.0s

#2 [web internal] load build definition from Dockerfile
#2 transferring dockerfile: 723B done
#2 DONE 0.0s

#3 [web internal] load metadata for docker.io/library/python:3.10.0-buster
#3 DONE 0.5s

#4 [web 1/9] FROM docker.io/library/python:3.10.0-buster@sha256:bb76a025d1ba1820c33197637d21484e439347cb18c59d1858f06425d0a3b403
#4 DONE 0.0s

#5 [web internal] load build context
#5 transferring context: 893.21MB 4.5s
#5 transferring context: 1.97GB 9.6s
#5 transferring context: 2.78GB 14.7s
#5 transferring context: 3.22GB 19.8s
#5 transferring context: 4.11GB 24.8s
#5 transferring context: 5.20GB 29.8s
#5 transferring context: 6.11GB 34.8s
#5 transferring context: 6.38GB 39.9s
#5 transferring context: 6.99GB 44.9s
#5 transferring context: 8.00GB 50.0s
#5 transferring context: 9.02GB 55.1s
#5 transferring context: 9.75GB 60.1s
#5 transferring context: 10.51GB 64.0s done
#5 DONE 64.1s

#4 [web 1/9] FROM docker.io/library/python:3.10.0-buster@sha256:bb76a025d1ba1820c33197637d21484e439347cb18c59d1858f06425d0a3b403
#4 CACHED

#6 [web 2/9] COPY ./workspace/CT-CLIP/ /CT-CLIP
#6 DONE 121.3s

#7 [web 3/9] WORKDIR /CT-CLIP
#7 DONE 0.1s

#8 [web 4/9] RUN apt-get update -y && apt-get install libgl1 -y
#8 1.032 Get:1 http://deb.debian.org/debian buster InRelease [122 kB]
#8 1.035 Get:2 http://security.debian.org/debian-security buster/updates InRelease [34.8 kB]
#8 1.064 Get:3 http://deb.debian.org/debian buster-updates InRelease [56.6 kB]
#8 1.300 Get:4 http://security.debian.org/debian-security buster/updates/main amd64 Packages [610 kB]
#8 1.431 Get:5 http://deb.debian.org/debian buster/main amd64 Packages [7909 kB]
#8 1.560 Get:6 http://deb.debian.org/debian buster-updates/main amd64 Packages [8788 B]
#8 2.643 Fetched 8741 kB in 2s (5362 kB/s)
#8 2.643 Reading package lists...
#8 3.310 Reading package lists...
#8 3.966 Building dependency tree...
#8 4.110 Reading state information...
#8 4.218 The following additional packages will be installed:
#8 4.218   libdrm-amdgpu1 libdrm-common libdrm-intel1 libdrm-nouveau2 libdrm-radeon1
#8 4.218   libdrm2 libgl1-mesa-dri libglapi-mesa libglvnd0 libglx-mesa0 libglx0
#8 4.218   libllvm7 libpciaccess0 libsensors-config libsensors5 libx11-xcb1
#8 4.218   libxcb-dri2-0 libxcb-dri3-0 libxcb-glx0 libxcb-present0 libxcb-sync1
#8 4.218   libxdamage1 libxfixes3 libxshmfence1 libxxf86vm1
#8 4.219 Suggested packages:
#8 4.219   pciutils lm-sensors
#8 4.344 The following NEW packages will be installed:
#8 4.344   libdrm-amdgpu1 libdrm-common libdrm-intel1 libdrm-nouveau2 libdrm-radeon1
#8 4.344   libdrm2 libgl1 libgl1-mesa-dri libglapi-mesa libglvnd0 libglx-mesa0 libglx0
#8 4.345   libllvm7 libpciaccess0 libsensors-config libsensors5 libx11-xcb1
#8 4.345   libxcb-dri2-0 libxcb-dri3-0 libxcb-glx0 libxcb-present0 libxcb-sync1
#8 4.345   libxdamage1 libxfixes3 libxshmfence1 libxxf86vm1
#8 4.394 0 upgraded, 26 newly installed, 0 to remove and 168 not upgraded.
#8 4.394 Need to get 21.3 MB of archives.
#8 4.394 After this operation, 214 MB of additional disk space will be used.
#8 4.394 Get:1 http://security.debian.org/debian-security buster/updates/main amd64 libx11-xcb1 amd64 2:1.6.7-1+deb10u4 [191 kB]
#8 4.396 Get:2 http://deb.debian.org/debian buster/main amd64 libdrm-common all 2.4.97-1 [13.8 kB]
#8 4.406 Get:3 http://deb.debian.org/debian buster/main amd64 libdrm2 amd64 2.4.97-1 [39.7 kB]
#8 4.410 Get:4 http://deb.debian.org/debian buster/main amd64 libdrm-amdgpu1 amd64 2.4.97-1 [27.3 kB]
#8 4.425 Get:5 http://deb.debian.org/debian buster/main amd64 libpciaccess0 amd64 0.14-1 [53.5 kB]
#8 4.433 Get:6 http://deb.debian.org/debian buster/main amd64 libdrm-intel1 amd64 2.4.97-1 [69.8 kB]
#8 4.433 Get:7 http://deb.debian.org/debian buster/main amd64 libdrm-nouveau2 amd64 2.4.97-1 [26.3 kB]
#8 4.441 Get:8 http://deb.debian.org/debian buster/main amd64 libdrm-radeon1 amd64 2.4.97-1 [31.1 kB]
#8 4.443 Get:9 http://deb.debian.org/debian buster/main amd64 libglapi-mesa amd64 18.3.6-2+deb10u1 [66.3 kB]
#8 4.453 Get:10 http://deb.debian.org/debian buster/main amd64 libllvm7 amd64 1:7.0.1-8+deb10u2 [13.1 MB]
#8 6.322 Get:11 http://deb.debian.org/debian buster/main amd64 libsensors-config all 1:3.5.0-3 [31.6 kB]
#8 6.323 Get:12 http://deb.debian.org/debian buster/main amd64 libsensors5 amd64 1:3.5.0-3 [52.6 kB]
#8 6.329 Get:13 http://deb.debian.org/debian buster/main amd64 libgl1-mesa-dri amd64 18.3.6-2+deb10u1 [6685 kB]
#8 6.951 Get:14 http://deb.debian.org/debian buster/main amd64 libglvnd0 amd64 1.1.0-1 [48.6 kB]
#8 6.953 Get:15 http://deb.debian.org/debian buster/main amd64 libxcb-dri2-0 amd64 1.13.1-2 [101 kB]
#8 6.958 Get:16 http://deb.debian.org/debian buster/main amd64 libxcb-dri3-0 amd64 1.13.1-2 [100 kB]
#8 6.965 Get:17 http://deb.debian.org/debian buster/main amd64 libxcb-glx0 amd64 1.13.1-2 [116 kB]
#8 6.976 Get:18 http://deb.debian.org/debian buster/main amd64 libxcb-present0 amd64 1.13.1-2 [99.1 kB]
#8 6.982 Get:19 http://deb.debian.org/debian buster/main amd64 libxcb-sync1 amd64 1.13.1-2 [103 kB]
#8 6.989 Get:20 http://deb.debian.org/debian buster/main amd64 libxfixes3 amd64 1:5.0.3-1 [21.9 kB]
#8 6.991 Get:21 http://deb.debian.org/debian buster/main amd64 libxdamage1 amd64 1:1.1.4-3+b3 [14.9 kB]
#8 6.993 Get:22 http://deb.debian.org/debian buster/main amd64 libxshmfence1 amd64 1.3-1 [8820 B]
#8 6.993 Get:23 http://deb.debian.org/debian buster/main amd64 libxxf86vm1 amd64 1:1.1.4-1+b2 [20.8 kB]
#8 6.994 Get:24 http://deb.debian.org/debian buster/main amd64 libglx-mesa0 amd64 18.3.6-2+deb10u1 [180 kB]
#8 7.006 Get:25 http://deb.debian.org/debian buster/main amd64 libglx0 amd64 1.1.0-1 [30.0 kB]
#8 7.009 Get:26 http://deb.debian.org/debian buster/main amd64 libgl1 amd64 1.1.0-1 [91.1 kB]
#8 7.362 debconf: delaying package configuration, since apt-utils is not installed
#8 7.405 Fetched 21.3 MB in 3s (8044 kB/s)
#8 7.480 Selecting previously unselected package libdrm-common.
#8 7.480 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 24613 files and directories currently installed.)
#8 7.965 Preparing to unpack .../00-libdrm-common_2.4.97-1_all.deb ...
#8 7.978 Unpacking libdrm-common (2.4.97-1) ...
#8 8.078 Selecting previously unselected package libdrm2:amd64.
#8 8.081 Preparing to unpack .../01-libdrm2_2.4.97-1_amd64.deb ...
#8 8.094 Unpacking libdrm2:amd64 (2.4.97-1) ...
#8 8.169 Selecting previously unselected package libdrm-amdgpu1:amd64.
#8 8.172 Preparing to unpack .../02-libdrm-amdgpu1_2.4.97-1_amd64.deb ...
#8 8.181 Unpacking libdrm-amdgpu1:amd64 (2.4.97-1) ...
#8 8.244 Selecting previously unselected package libpciaccess0:amd64.
#8 8.246 Preparing to unpack .../03-libpciaccess0_0.14-1_amd64.deb ...
#8 8.255 Unpacking libpciaccess0:amd64 (0.14-1) ...
#8 8.324 Selecting previously unselected package libdrm-intel1:amd64.
#8 8.326 Preparing to unpack .../04-libdrm-intel1_2.4.97-1_amd64.deb ...
#8 8.335 Unpacking libdrm-intel1:amd64 (2.4.97-1) ...
#8 8.408 Selecting previously unselected package libdrm-nouveau2:amd64.
#8 8.409 Preparing to unpack .../05-libdrm-nouveau2_2.4.97-1_amd64.deb ...
